1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
  - python >=3.6,<3.7.0a0


numpy 1.18.1 py37h4f9e942_0
---------------------------
file name   : numpy-1.18.1-py37h4f9e942_0.conda
name        : numpy
version     : 1.18.1
build       : py37h4f9e942_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py37h4f9e942_0.conda
md5         : ab4634753f99d1542cd04a2550e9d494
timestamp   : 2020-01-16 20:19:20 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.1.*
  - python >=3.7,<3.8.0a0


numpy 1.18.1 py37h94c655d_0
---------------------------
file name   : numpy-1.18.1-py37h94c655d_0.conda
name        : numpy
version     : 1.18.1
build       : py37h94c655d_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py37h94c655d_0.conda
md5         : c0d35ab730e57610e6733b9dc1210ec8
timestamp   : 2020-01-16 20:17:44 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.1.*
  - python >=3.7,<3.8.0a0


numpy 1.18.1 py38h4f9e942_0
---------------------------
file name   : numpy-1.18.1-py38h4f9e942_0.conda
name        : numpy
version     : 1.18.1
build       : py38h4f9e942_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py38h4f9e942_0.conda
md5         : 73d18a45b5bd4d8cafa440f31a1726e7
timestamp   : 2020-01-16 20:20:13 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.1.*
  - python >=3.8,<3.9.0a0


numpy 1.18.1 py38h94c655d_0
---------------------------
file name   : numpy-1.18.1-py38h94c655d_0.conda
name        : numpy
version     : 1.18.1
build       : py38h94c655d_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py38h94c655d_0.conda
md5         : 06dd928d15048b1642ff17234fd48126
timestamp   : 2020-01-16 20:19:28 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.1.*
  - python >=3.8,<3.9.0a0


numpy 1.18.5 py36h7130bb8_0
---------------------------
file name   : numpy-1.18.5-py36h7130bb8_0.conda
name        : numpy
version     : 1.18.5
build       : py36h7130bb8_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py36h7130bb8_0.conda
md5         : 809b833b721ed08671758b92873c7837
timestamp   : 2020-06-22 19:13:16 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.5.*
  - python >=3.6,<3.7.0a0


numpy 1.18.5 py36ha1c710e_0
---------------------------
file name   : numpy-1.18.5-py36ha1c710e_0.conda
name        : numpy
version     : 1.18.5
build       : py36ha1c710e_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py36ha1c710e_0.conda
md5         : 891d320f143a7b5b617bf4f873c5b6d8
timestamp   : 2020-06-22 19:13:35 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.5.*
  - python >=3.6,<3.7.0a0


numpy 1.18.5 py37h7130bb8_0
---------------------------
file name   : numpy-1.18.5-py37h7130bb8_0.conda
name        : numpy
version     : 1.18.5
build       : py37h7130bb8_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py37h7130bb8_0.conda
md5         : e71d6be8eddc9b97999718c3505e445c
timestamp   : 2020-06-22 19:13:12 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.5.*
  - python >=3.7,<3.8.0a0


numpy 1.18.5 py37ha1c710e_0
---------------------------
file name   : numpy-1.18.5-py37ha1c710e_0.conda
name        : numpy
version     : 1.18.5
build       : py37ha1c710e_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py37ha1c710e_0.conda
md5         : 8d44b86d6585b7a7d93c790a158fc15d
timestamp   : 2020-06-22 19:13:34 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.5.*
  - python >=3.7,<3.8.0a0


numpy 1.18.5 py38h7130bb8_0
---------------------------
file name   : numpy-1.18.5-py38h7130bb8_0.conda
name        : numpy
version     : 1.18.5
build       : py38h7130bb8_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py38h7130bb8_0.conda
md5         : 9d68f2f2806561bcce83b0addb20a525
timestamp   : 2020-06-22 19:13:14 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.5.*
  - python >=3.8,<3.9.0a0


numpy 1.18.5 py38ha1c710e_0
---------------------------
file name   : numpy-1.18.5-py38ha1c710e_0.conda
name        : numpy
version     : 1.18.5
build       : py38ha1c710e_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.5-py38ha1c710e_0.conda
md5         : 22a2b9f5cd51636ca17943d2b8c0675e
timestamp   : 2020-06-22 19:13:18 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.5.*
  - python >=3.8,<3.9.0a0


numpy 1.19.1 py36h30dfecb_0
---------------------------
file name   : numpy-1.19.1-py36h30dfecb_0.conda
name        : numpy
version     : 1.19.1
build       : py36h30dfecb_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py36h30dfecb_0.conda
md5         : 6db21845f8a777821243491f487a0a3d
timestamp   : 2020-07-31 22:18:53 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.1 py36h75fe3a5_0
  - python >=3.6,<3.7.0a0


numpy 1.19.1 py36hbc911f0_0
---------------------------
file name   : numpy-1.19.1-py36hbc911f0_0.conda
name        : numpy
version     : 1.19.1
build       : py36hbc911f0_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py36hbc911f0_0.conda
md5         : 8d1e545c18c070b9c11a372c265e99a1
timestamp   : 2020-07-31 22:18:53 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.1 py36hfa32c7d_0
  - python >=3.6,<3.7.0a0


numpy 1.19.1 py37h30dfecb_0
---------------------------
file name   : numpy-1.19.1-py37h30dfecb_0.conda
name        : numpy
version     : 1.19.1
build       : py37h30dfecb_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py37h30dfecb_0.conda
md5         : 09f2242c0678974ec0d627c951ef7740
timestamp   : 2020-07-31 22:19:06 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.1 py37h75fe3a5_0
  - python >=3.7,<3.8.0a0


numpy 1.19.1 py37hbc911f0_0
---------------------------
file name   : numpy-1.19.1-py37hbc911f0_0.conda
name        : numpy
version     : 1.19.1
build       : py37hbc911f0_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py37hbc911f0_0.conda
md5         : f404d84cba294f32096f7ec400a8e299
timestamp   : 2020-07-31 22:18:34 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.1 py37hfa32c7d_0
  - python >=3.7,<3.8.0a0


numpy 1.19.1 py38h30dfecb_0
---------------------------
file name   : numpy-1.19.1-py38h30dfecb_0.conda
name        : numpy
version     : 1.19.1
build       : py38h30dfecb_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py38h30dfecb_0.conda
md5         : f431bcf2c1d532a1729709ad9a47a0a3
timestamp   : 2020-07-31 22:18:46 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.1 py38h75fe3a5_0
  - python >=3.8,<3.9.0a0


numpy 1.19.1 py38hbc911f0_0
---------------------------
file name   : numpy-1.19.1-py38hbc911f0_0.conda
name        : numpy
version     : 1.19.1
build       : py38hbc911f0_0
build number: 0
size        : 21 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.1-py38hbc911f0_0.conda
md5         : 638c0145515b8aa7241b6b92d544e74e
timestamp   : 2020-07-31 22:18:53 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.1 py38hfa32c7d_0
  - python >=3.8,<3.9.0a0


numpy 1.19.2 py36h54aff64_0
---------------------------
file name   : numpy-1.19.2-py36h54aff64_0.conda
name        : numpy
version     : 1.19.2
build       : py36h54aff64_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py36h54aff64_0.conda
md5         : 4a21e30d9344e37ea2d848f52f6a2d8e
timestamp   : 2020-10-23 21:19:54 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py36hfa32c7d_0
  - python >=3.6,<3.7.0a0


numpy 1.19.2 py36h6163131_0
---------------------------
file name   : numpy-1.19.2-py36h6163131_0.conda
name        : numpy
version     : 1.19.2
build       : py36h6163131_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py36h6163131_0.conda
md5         : eb2c2ec06c66162f850de0846fdc9dbd
timestamp   : 2020-10-23 20:11:36 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.2 py36h75fe3a5_0
  - python >=3.6,<3.7.0a0


numpy 1.19.2 py37h54aff64_0
---------------------------
file name   : numpy-1.19.2-py37h54aff64_0.conda
name        : numpy
version     : 1.19.2
build       : py37h54aff64_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py37h54aff64_0.conda
md5         : 0417b15ff7fe8ad063f217e07c87d200
timestamp   : 2020-10-23 19:03:36 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py37hfa32c7d_0
  - python >=3.7,<3.8.0a0


numpy 1.19.2 py37h6163131_0
---------------------------
file name   : numpy-1.19.2-py37h6163131_0.conda
name        : numpy
version     : 1.19.2
build       : py37h6163131_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py37h6163131_0.conda
md5         : 0b528858713be9de05bfbdf81e33535c
timestamp   : 2020-10-23 19:24:12 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.2 py37h75fe3a5_0
  - python >=3.7,<3.8.0a0


numpy 1.19.2 py37h7895c89_1
---------------------------
file name   : numpy-1.19.2-py37h7895c89_1.conda
name        : numpy
version     : 1.19.2
build       : py37h7895c89_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py37h7895c89_1.conda
md5         : 832007c1a144aed7a294b4309e65ac8c
timestamp   : 2022-06-10 14:46:47 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py37h4c65ebe_1
  - python >=3.7,<3.8.0a0


numpy 1.19.2 py37hc896f84_1
---------------------------
file name   : numpy-1.19.2-py37hc896f84_1.conda
name        : numpy
version     : 1.19.2
build       : py37hc896f84_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py37hc896f84_1.conda
md5         : e0490d3f41b674813f3b875fe71e332a
timestamp   : 2022-06-10 15:09:05 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=11.2.0
  - libopenblas >=0.3.20,<1.0a0
  - numpy-base 1.19.2 py37h21a3de8_1
  - python >=3.7,<3.8.0a0


numpy 1.19.2 py38h54aff64_0
---------------------------
file name   : numpy-1.19.2-py38h54aff64_0.conda
name        : numpy
version     : 1.19.2
build       : py38h54aff64_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py38h54aff64_0.conda
md5         : f63dfd30b7bbac33e0c9ee4924ffefda
timestamp   : 2020-10-24 20:17:54 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py38hfa32c7d_0
  - python >=3.8,<3.9.0a0


numpy 1.19.2 py38h6163131_0
---------------------------
file name   : numpy-1.19.2-py38h6163131_0.conda
name        : numpy
version     : 1.19.2
build       : py38h6163131_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py38h6163131_0.conda
md5         : 5b40fa6d854c008565364bf9c52b4e95
timestamp   : 2020-10-23 19:03:56 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.2 py38h75fe3a5_0
  - python >=3.8,<3.9.0a0


numpy 1.19.2 py38h7895c89_1
---------------------------
file name   : numpy-1.19.2-py38h7895c89_1.conda
name        : numpy
version     : 1.19.2
build       : py38h7895c89_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py38h7895c89_1.conda
md5         : ff58826a18b5efc39f40c9741653687c
timestamp   : 2022-06-10 15:01:22 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py38h4c65ebe_1
  - python >=3.8,<3.9.0a0


numpy 1.19.2 py38hc896f84_1
---------------------------
file name   : numpy-1.19.2-py38hc896f84_1.conda
name        : numpy
version     : 1.19.2
build       : py38hc896f84_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py38hc896f84_1.conda
md5         : b18318bfd610c952e16fa839751ca5a5
timestamp   : 2022-06-10 15:23:30 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=11.2.0
  - libopenblas >=0.3.20,<1.0a0
  - numpy-base 1.19.2 py38h21a3de8_1
  - python >=3.8,<3.9.0a0


numpy 1.19.2 py39h7895c89_1
---------------------------
file name   : numpy-1.19.2-py39h7895c89_1.conda
name        : numpy
version     : 1.19.2
build       : py39h7895c89_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py39h7895c89_1.conda
md5         : b15cee84bad55533bc7270da87cc91cd
timestamp   : 2022-06-10 14:53:52 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py39h4c65ebe_1
  - python >=3.9,<3.10.0a0


numpy 1.19.2 py39h87658db_0
---------------------------
file name   : numpy-1.19.2-py39h87658db_0.conda
name        : numpy
version     : 1.19.2
build       : py39h87658db_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py39h87658db_0.conda
md5         : bcfec0fed066d701773aad43bab63efe
timestamp   : 2020-12-08 17:25:48 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.19.2 py39h0f7b65f_0
  - python >=3.9,<3.10.0a0


numpy 1.19.2 py39h89c1606_0
---------------------------
file name   : numpy-1.19.2-py39h89c1606_0.conda
name        : numpy
version     : 1.19.2
build       : py39h89c1606_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py39h89c1606_0.conda
md5         : 93324e78be8981e874c28d3c2ba089ee
timestamp   : 2020-12-08 17:25:29 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.19.2 py39h2ae0177_0
  - python >=3.9,<3.10.0a0


numpy 1.19.2 py39hc896f84_1
---------------------------
file name   : numpy-1.19.2-py39hc896f84_1.conda
name        : numpy
version     : 1.19.2
build       : py39hc896f84_1
build number: 1
size        : 10 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.19.2-py39hc896f84_1.conda
md5         : 72e6093a370ac287e3b367a0c950d724
timestamp   : 2022-06-10 15:16:05 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=11.2.0
  - libopenblas >=0.3.20,<1.0a0
  - numpy-base 1.19.2 py39h21a3de8_1
  - python >=3.9,<3.10.0a0


numpy 1.20.1 py37h5a90a98_0
---------------------------
file name   : numpy-1.20.1-py37h5a90a98_0.conda
name        : numpy
version     : 1.20.1
build       : py37h5a90a98_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.20.1-py37h5a90a98_0.conda
md5         : abca3dab91fe3b6db8d4f6a090c5b9a9
timestamp   : 2021-04-15 13:45:17 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.20.1 py37h34387ca_0
  - python >=3.7,<3.8.0a0


numpy 1.20.1 py37h93e21f0_0
---------------------------
file name   : numpy-1.20.1-py37h93e21f0_0.conda
name        : numpy
version     : 1.20.1
build       : py37h93e21f0_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.20.1-py37h93e21f0_0.conda
md5         : 18b8ef163d2e37662df409c4e294837c
timestamp   : 2021-04-15 14:37:42 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - mkl >=2021.2.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.20.1 py37h7d8b39e_0
  - python >=3.7,<3.8.0a0


numpy 1.20.1 py38h5a90a98_0
---------------------------
file name   : numpy-1.20.1-py38h5a90a98_0.conda
name        : numpy
version     : 1.20.1
build       : py38h5a90a98_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.20.1-py38h5a90a98_0.conda
md5         : 80d0ad21c71fb020c5e8ecfe42a24c3f
timestamp   : 2021-04-15 14:38:22 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.20.1 py38h34387ca_0
  - python >=3.8,<3.9.0a0


numpy 1.20.1 py38h93e21f0_0
---------------------------
file name   : numpy-1.20.1-py38h93e21f0_0.conda
name        : numpy
version     : 1.20.1
build       : py38h93e21f0_0
build number: 0
size        : 22 KB
license     : BSD 3-Clause
subdir      : linux-64
